VocabularyId;Ordinal;Description
2;1;همانطوریکه می بینید از این ترکیب معمولاً به صورت ,ranging from … to … به جای عبارت "شاملِ" استفاده می شود.
2;2;همانطوریکه در مثال اول می بینید معمولاً در نوشته ها به جای کلمه have (داشتن) از کلمه رسمی تر Possess استفاده می کنیم. 
5;1;همانطوریکه در مثال اول می بینید هرگاه از ترکیب not only… but also… برای جمله های کامل (هردو طرف باید کامل باشند) استفاده می کنیم، جمله اول باید سئوالی (Inversion) شود.
5;2;ترکیب fast-changing society/world را در نوشته های خود می توانید استفاده کنید. 
6;1;در نوشته های رسمی به جای تعریف کننده ای مثل a lot of می توانید از an array of برای اسامی قابل شمارش استفاده کنید. 
7;1;Tertiary education: education at a university, college etc. as opposed to at a school or high school. تحصیلات دانشگاهی
7;2;Higher education: education at a university or college, especially to degree level. تحصیلات دانشگاهی
7;3;Further education: education for people who have left school, that is not provided by a university. دیدن دوره های تکمیلی خارج از دانشگاه
7;4;همانطوریکه می بینید فعلی که برای education استفاده می شود، receive است.
8;1;عبارت receive wide currency به معنای رواج زیادی یافتن است.
8;2; از عبارت Qualification Seeker می توانید برای اشاره به کسانی که دنبال ادامه تحصیل در مدراج بالاتر هستند استفاده کنید. 
9;1;معنای کلمه proceed  دنبال شدن یا ادامه یافتن پس از شروع به کار. مثلاً وقتی می گوییم:|work is proceeding according to our plans|یعنی کارها براساس برنامه هایمان ادامه دارد.
13;1;برای مناسب بودن می توانید از لغت suit استفاده کنید. 
14;1;از صفت oriented میتوانید بعد از هر اسمی استفاده کنید. مثلاً وقتی می گویید اقتصاد یک کشور export-oriented است یعنی مبتنی بر صادرات است.
15;1;توجه داشته باشید که لغت academic صفت نیز می تواند باشد و به معنی دانشگاهی خواهد بود. مثلا: academic qualifications یعنی مدارک دانشگاهی.
15;2;عبارت in exchange for something یعنی به جای چیزی یا در عوض چیزی. مثلاً:|I've offered to paint the kitchen in exchange for a week's accommodation|به من پیشنهاد دادند تا آشپزخانه را در عوض یک هفته جا، نقاشی کنم.
16;1;لغت marketable یعنی چیزی یا کسی که بیشتر از چیزها یا افراد دیگر محبوبیت داشته باشد. مثلاً marketable products یعنی محصولاتی که در بازار محبوبیت بیشتری دارند. 
16;2;سعی کنید قبل از صفت های برتر خود از far استفاده کنید تا برتری آنها را بیشتر نشان دهد. این Modifier به معنی "خیلی" می باشد و بر برتری تاکید دارد.  
18;1;به جای "نداشتن" می توانید از فعل lack استفاده کنید که بسیار رسمی تر است. 
22;1;Job:|کاری که شما برای گذران زندگی انجام می دهید.||Occupation:|معادل Job است اما فقط در نوشته های رسمی از آن استفاده می شود.||Career:|از این کلمه به معنی زندگی کاری استفاده می شود.||Trade:|نوعی کار که در آن کارها با دست انجام می شود. مثلاً نجاری و ... .||Profession:|کارهایی مثل آموزش، پزشکی و یا قانون که در آن نیاز به سطح بالای یادگیری یا آموزش است.
24;1;کلمه schooling به معنی آموزش در مدرسه است. به عنوان مثال Compulsory schooling یعنی شرکت اجباری در مدرسه.
25;1;عبارت State School در مقابل Private school و به معنی مدرسه دولتی است.
25;2;کلمه Staff همیشه به صورت مفرد بکار می رود و به معنی گروه کارکنان است. از به کار بردن این کلمه به عنوان کارمند پرهیز کنید. برای کاربرد مفرد می توانید از کلمه ای مثل employee استفاده نمایید.
25;3;اصطلاح to be associated with یعنی “مربوط بودن” و یا “برخوردار بودن”.
25;4; کلمه quality می تواند صفت نیز باشد. در این حالت، به معنی "با کیفیت" خواهد بود. 
27;1;از کلمه well-being می توانید به جای "رفاه و راحتی" استفاده کنید. مثلاً well-being of our customers یعنی "رفاه مشتریان ما" و یا a feeling of well-being یعنی "حس رفاه"
27;2;ترکیب to be intended to به معنی "درنظر گرفته شدن" می باشد. 
29;1;متضاد این ترکیب، bad-mannered است.
33;1;عبارت as well as به معنی "درکنارِ ..." بوده و پس از آن فقط می توانید یک اسم بیاورید. یادتان باشد از آن به معنی همچنین استفاده نکنید. زیرا دیده شده است که بعضی زبان آموزان پس از آن جمله کامل استفاده می کنند.
35;1;از fail to می توانید به جای cannot و از failed to به جای could not در نوشته های خود استفاده کنید.
36;1;از کلمه youth در نوشته های رسمی به معنی "دوره جوانی" استفاده کنید. توجه داشته باشید که از این کلمه نمی توانید به جای young people استفاده کنید. تنها در ترکیب the youth of می توانید از این کلمه به معنی جوانان استفاده کنید. مثلا:|The youth of today are the pensioners of tomorrow
39;1;ترکیب crave for یعنی اشتیاق زیادی برای چیزی داشتن.
40;1; به جای will در نوشته های خود از to be (more) likely to یا would استفاده کنید.
40;2;عبارت irrespective of  یعنی بدون درنظر گرفتنِ …
41;1;وقتی می خواهیم بگوییم "به اندازه..." باید از حرف اضافه by استفاده کنیم. مثلاً وقتی می‌گوییم increased by 20% یعنی به اندازه 20 درصد افزایش یافت.
43;1; وقتی می گوییم یک چیز a way of life شده است، یعنی آنقدر اهمیت پیدا کرده که بر زندگی مان تاثیرگذار است.
43;2;از این ترکیب gone is/are + noun یا gone are the days when در نوشته های خود به آسانی میتوانید استفاده کنید. مثلاً می گوییم:|Gone are the days when girls used to cook like their mothers.|یعنی اونروزها که دخترها مثل مادرنشان آشپزی می کردند رفته است (فراموش شده است). |
44;1;| ترکیب reason behind یعنی دلایلی که در چیزی دخیل هستند. مثلاً: | He explained the reasons behind the decision.|
44;2; دو کلمه Motive و Motivation را اشتباه استفاده نکنید. اولی به معنی دلیل یا انگیزه انجام کاری است ولی دومی یعنی اشتیاق و انگیزه برای کاری.
44;3;اصطلاح Make the best of یعنی چیز بدی را به ناچار پذیرفتن و سعی در استفاده کردن از آن.
46;1;عبارت In the face of something یعنی با وجود.... (یک مشکل یا شرایط سخت)
46;2; در نوشته ها به جای کلمه "شخص" و "فرد" می توانید از One استفاده کنید.
46;3;عبارت labour market یعنی "بازار کار".
47;1; عبارت stable/steady job و vulnerable job متضاد هم هستند. اولی یعنی شغلی پایدار و دومی یعنی شغل موقت و ناپایدار.
47;2;به کاربرد Once در این جمله دقت کنید. همانطوریکه می بینید بعد از آن می توانید یک ترکیب صفت + اسم و بلافاصله یک فعل حال بکار ببرید و از آن برای مقایسه گذشته با حال استفاده نمایید. برای مثال Once poor people are rich now. مردمانی که زمانی فقیر بودند حالا ثروتمند شده‌اند.
48;1;توجه داشته باشید که برای "روبرو شدن" می توانید از دو ترکیب زیر استفاده کنید:|To face something|To be faced with something|بنابراین مطمئن شوید که face به تنهایی یعنی "روبرو شدن با" و درحالت عادی نیاز به حرف اضافه ندارد. مثلاً جمله بالا می توانست به این صورت بازنویسی شود: would face threats posed by others|
48;2;اگر بعد از ضمیر ربطی مجهول بود، می توانید ضمیر ربطی و فعل to be را با هم حذف کنید. به این عمل reduction of relative pronouns گفته می شود. به عنوان مثال اصل جمله بالا به این صورت بوده است:|Threats which are posed by others |
49;1;از ترکیب by comparison در ابتدای جملات خود می توانید به معنی "در مقابل،" استفاده کنید.
49;2;اصطلاح Drive someone to do something یعنی "کسی را به سمت انجام کاری سوق دادن"
49;3; از thereby می توانید به معنی "از اینرو" در وسط جملات خود استفاده کنید. همانطوریکه می بینید پس از آن از یک فعل ing استفاده می شود. توجه داشته باشید که فاعل فعل دوم و جمله اول باید یکی باشد:|He became a citizen in 1978, thereby gaining the right to vote.|او در سال 1978 یک شهروند شد و از اینرو اجازه رای دادن را گرفت.
50;1;به تفاوت این کلمات توجه کنید: | اقتصادی – Economic - مثلا The country’s economic growth | مقرون به صرفه - Economical – مثال : Which is more economical? Gas or electricity? | علم اقتصاد – Economics | وضع اقتصادی – Economy-  مثلا The government management of economy
50;2;واژه Invaluable یعنی "بسیار مفید". مثلاً your advice was invaluable for me
51;1;توجه داشته باشید که retirement age یک ترکیب معروف است و نمی توانید از ترکیب های دیگری مثل retired age یا ... استفاده کنید.
51;2; از لغت instill می توانید به جای teach استفاده کنید خصوصاً وقتی منظور آموزش برای نحوه رفتار یا فکر کردن باشد.
51;3;همانطوریکه می بینید فعل develop (یاد گرفتن) و instill (یاد دادن) برای work ethic استفاده می شود.
52;1;میتوانید از entail به جای need به معنی "لازم داشتن" استفاده کنید. | You entail some foreign travel in this job.
55;1; هرچند در این عبارت، دو کلمه rise و raise به یک معنی استفاده می شوند، اما به تفاوت دو فعل raise (بالا بردن) و rise (بالا رفتن) توجه کنید. مثلاً نمی گوییم: rising the price of petrol چون rise فاعل نمی پذیرد. به جای آن باید بگوییم: raising the price of petrol. البته rise یک اسم هم دارد که می توانید از آن در جایگاه یک اسم استفاده کنید. مثلاً A rise in price of petrol.
56;1;عبارت For the sake of something/someone یعنی "به خاطر... "
56;2;همانطوریکه قبلاً نیز گفته شد هرگاه بعد از حروف ربطی مستقیم فعل داشته باشیم، درحالت معلوم، می توانیم حرف ربطی را حذف کنیم و فعل را به صورت ing بنویسیم. مثلاً در جمله اول: legislation which limit بوده است که پس از حذف به صورت legislation limiting در آمده است.
56;3; در صورتیکه بعد از حروف ربطی یک فعل مجهول داشتیم هم می توانیم حرف ربط و فعل to be را با هم حذف کنیم تا فقط قسمت سوم فعل (p.p)  باقی بماند. مثلاً در جمله اول hours which have been worked بوده که به hours worked تبدیل شده. به مثال زیر نیز توجه کنید:|The book which was stolen is mine. The book stolen is mine.
56;4; لغت legislation را می توانید به جای law استفاده نمایید. بهترین افعال برای آن نیز عبارتند از: |Enforce/Enact/Introduce legislation (قانون را اجرا کردن)|
57;1; کلمه worker نیز به معنی کارمند می باشد اما معمولاً به کارهای سطح پایین تر اطلاق می شود. به جای کلمه labour همانطوریکه در دروس قبل نیز اشاره شد می توانید از staff نیز استفاده کنید.
57;2; کلمه labour به معنی کار فیزیکی نیز می باشد. مثلا:|Many women do hard manual labour.|اما توجه داشته باشید که در هردو معنی، labour غیرقابل شمارش بوده و s نمی گیرد. |
58;1;برای بالا بردن راندمان از افعال increase/improve/raise می توانید استفاده کنید.
59;1;گاهی بعضی از زبان آموزان کلمه stressful را به اشتباه بکار می برند. مثلاً می گویند:|Today I am stressful because of my current job. |توجه داشته باشید که stressful به معنی "استرس زا" است. به جای این جمله می توانید از ترکیب زیر استفاده کنید:|Today I am under stress because of my current job. |
60;1;ترکیب stem from یعنی "نتیجه شدن از". همانطوریکه می بینید می توانید از ترکیب stem partly from را به معنی "در قسمتی نتیجه شدن از" بکار ببرید
60;2;برای کلمه deadline  صفت tight یک collocation است.
62;1;برای deadline می توان از ترکیب های زیر استفاده کرد: | فرجه زمانی برای : deadline for | The deadline for applications is May 27th. | فرجه زمانی ...  : deadline of | It has to be in before the deadline of July 1th. | رسیدن یا از دست دادن یک فرجه زمانی : Meet/miss a deadline | working under pressure to meet a deadline | تعیین یک فرجه زمانی  : set/impose a deadline | They've set a deadline of Nov 5th. | فرجه زمانی بسیار سخت و فشرده: Tight/strict deadline
65;1;در نوشته های خود به جای To (به معنی "تا...") از so as to استفاده کنید. مثلاً:|I drove at a steady 50 mph so as to save fuel.|
66;1; توجه داشته باشید که کلمه workplace همیشه سرهم است.
67;1; از blanket به صورت صفت و به معنی "جامع" می توانید برای اسامی مثل solution یا rule استفاده کنید.
68;1; با اضافه کردن یک the به برخی صفات مانند young، old، elderly، blind، poor، rich و unskilled می توانید اسامی جمع بسازید. مثلاً the elderly یعنی سالمندان و یا the poor یعنی فقرا.
69;1; از عبارت bring about میتوانید به معنی "باعث شدن" استفاده کنید. |A huge amount of environmental damage has been brought about by the destruction of the rainforests.|مقدار خسارت محیط زیستی بسیارزیادی به خاطر تخریب جنگل های بارانی ایجاد شده است. |
70;1;لغت shadow به معنی "مثل سایه دنبال کسی بودن" و یا "زیر نظر گرفتن کارهای کسی" است.
70;2;از ترکیب with the aim of یعنی "به هدف..."
72;1; به جای have برای "داشتن یک چیز خوب" یا "برخوردار بودن" از enjoy استفاده کنید.
72;2; به جای understand یا think می توانید همیشه از فعل perceive استفاده کنید (به املای آن خوب توجه کنید!)
73;1;واژه media را هیچگاه بدون the بکار نبرید.
73;2; با media همیشه از فعل جمع استفاده کنید.
73;3;چون media خودش جمع medium است، در حالت مفرد از medium استفاده کنید.
73;4;وقتی می گوییم چیزی at stake است یعنی "درمعرض خطر" است.
73;5;عبارت the mass media یعنی "رسانه های گروهی"
74;1;به جای Obsolete می توانید از out-of-date هم استفاده کنید.
74;2; وقتی می گوییم something1 render something2 obsolete یعنی "چیز1 باعث از مد افتادن چیز2 میشود".
74;3;برای از مد افتادن باید از become obsolete استفاده کنید.
74;4;لغت Obsolete را فقط برای اشیاء و تکنولوژی ها بکار ببرید.
74;5;برای وسایل تکنولوژیکی از device استفاده کنید. Tool یعنی ابزارهای ساده.
75;1;کلمه Means در حالت مفرد و جمع همیشه s دارد و می توانید با فعل یا article استفاده شده نشان دهید که منظورتان جمع است یا مفرد.
75;2;این کلمه به صورت means of something یا means of doing something بکار می رود.
75;3;اصطلاح by means of یعنی "به وسیله ..."
75;4;عبارت take (full) advantage of something یعنی "از چیزی بهره بردن"
76;1;کلمه access هم اسم است و هم فعل. در حالت اسم می توانید از حرف اضافه to استفاده کنید اما در حالت فعل از حرف اضافه استفاده نکنید. مثلاً:|You can access the latest information. |You can have access to the latest information. |
77;1;می توانید برای advantage همیشه از صفت overt استفاده کنید. Overt advantage یعنی "مزیت آشکار"
79;1;عبارت convey را می توانید به جای transfer هم به معنی "انتقال دادن" استفاده کنید.
80;1;ترکیب high-tech را می توانید برای مبلمان و طرح ها نیز به معنی "مدرن" استفاده کنید.
81;1;صفت prevalent را به معنی "شایع و متداول" می توانید به جای common هم بکار ببرید.
82;1;کلمه censor هم به صورت فعل به معنی "سانسور کردن" و هم به صورت اسم به معنی "مسئول سانسور" استفاده می شود. برای کلمه "سانسور" به صورت اسم هم می توانید از censorship استفاده کنید.
82;2;فعل Curb به معنی محدود کردن به جای limit استفاده میشود.
83;1;گاهی دیده می شود زبان آموزان از کلمه Pattern و Symbol به جای "(شخص) الگو" استفاده می کنند که اشتباه بوده و ترجمه مستقیم از فارسی است. به جای آن باید از کلمه role model استفاده کنید.
83;2;کلمه Audience هم به صورت Audience و هم Audiences استفاده می شود اما در هر حال باید با آن فعل جمع استفاده شود.
83;3;وقتی می گوییم something appeal to someone یعنی "کسی از چیزی خوشش می آید". این کلمه به جای like کاربرد خوبی دارد اما به طرز به کار بردن آن خوب توجه کنید.
84;1;کلمه broadcast می تواند به صورت اسم و به معنی "برنامه رادیو و تلویزیونی" هم استفاده شود. همچنین این کلمه به معنی "خبری را پخش کردن " هم به کار می رود. |Don't broadcast the fact that he lost his job.|
84;2;ترکیب to be inclined to یعنی تمایل داشتن.
85;1;صفات ترکیبی از ترکیب یک عدد، یک – و یک اسم مفرد ساخته می شود و همیشه بعد از آن یک اسم می آید. |A 20-minute walk|A four-star hotel|Five-year-old child. |
86;1;در نوشته های خود به جای will و would می توانید از to be bound to استفاده کنید. این ترکیب برای Writing بسیار مناسب است زیرا کمی ایده ها را غیرقطعی تر می کند.
88;1;ترکیب whether or not در وسط جمله یعنی "آیا" . مثلاً: |There were times when I wondered whether or not we would get there.|
89;1;برای تمام رسانه ها از حرف اضافه on استفاده می شود. به عنوان مثال:|On television/ On satellite/ On the radio/ On the Internet…|
89;1;از potentially می توانید قبل از صفات خود استفاده کنید. این صفت یعنی در حال حاضر اینطوری نیست ولی کم کم می شود. مثلاً وقتی می گوییم چیزی Potentially dangerous است یعنی در حال حاضر خطرناک نیست اما می تواند خطر داشته باشد.
91;1;گاهی دیده می شود برخی زبان آموزان از admit به جای accept استفاده می کنند. در معنی admit "پذیرفتن با وجود عدم تمایل" دیده می شود که در مورد accept اینطور نیست.
92;1;کلمه specially یعنی "برای هدف خاصی ساخته شده یا انجام شده" و ,especially (با کاما) یعنی "خصوصاً"  (معمولاً ما در نوشته های خود از دومی استفاده می کنیم). به دو مثال زیر توجه کنید:|The stamps were specially designed to commemorate the fiftieth anniversary of the United Nations.|Paris is always full of tourists, especially during the summer months.|
95;1;in a sense یعنی "به نوعی"
95;2;برای "کم کردن اثرات بد چیزی" می توانید از Mitigate یا Alleviate استفاده کنید. مثال:|Measures need to be taken to mitigate the environmental effects of burning more coal.|We have to figure out a way to mitigate the costs.|A new medicine to alleviate the symptoms of flu|Measures to alleviate poverty|
97;1;به املای این کلمه خوب دقت کنید. کلمه دیگری هم به صورت dependant داریم که به معنی "وابسته مالی" است.
98;1;اصطلاح second-hand experience یعنی "تجربیات دیگران". مثلاً می گوییم دیدن برنامه های ورزشی یک second-hand experience است زیرا دیگران ورزش می کنند و ما به صورت منفعل از آن استفاده می کنیم.
