VocabularyId;Ordinal;Description
100;1;کلمه Communication غیرقابل شمارش است. مگر وقتی انواع روش های ارتباطی برایمان مهم باشد. مثلا:|Modern communications are enabling more people to work from home.
100;2;از mean (that) می توانید به جای "باعث شدن (که)"  استفاده کنید. مثلاً: |Don't let him see you. It will only mean trouble.|The high cost of housing means that many young people can't afford to buy a house.|
102;1;همانطوریکه قبلاً نیز گفته شد می توانیم ضمیر ربطی و فعل to be را با هم در جملات حذف کرد. |مثلاً در جمله اول which was barely… بوده که which was آن با هم حذف شده است. |
102;2;متضاد این کلمه inconceivable است.
102;3;ترکیب a wealth of یعنی "مقدار یا تعداد زیادی چیز خوب..."
105;1;در استفاده از کلمات influence، effect و impact دقت کنید.| کلمه Influence معمولاً تاثیر روی رفتار یا طرز فکر کسی است.| The article talks about the influence of television on sporting events.| واژه Impact معمولاً تاثیر بزرگی است که به خاطر یک رویداد یا اتفاق خاص بوجود می آید.| We need to assess the impact on climate change.| لغت Effect لغت کلی است که همه موارد را شامل می شود.| همچنین یک فرق دیگر هم برای Influence و Effect وجود دارد. وقتی می گوییم کسی روی چیزی influence داشته است، یعنی روی شکل گیری و پیشرفت آن تاثیرگذار بوده، اما وقتی می گوییم کسی یا چیزی effect دارد یعنی باعث تغییر روی چیزی شده است.| D.W. Griffith had an enormous influence on the motion picture industry.| The war had a disastrous effect on the economy.
107;1;بهتر است همیشه کلمه entertainment را به صورت مفرد بکار ببریم.
107;2;کلمه Publication به معنی "پروسه چاپ" می باشد که در این حالت غیرقابل شمارش است. اما از آن می توانید به معنی "کتاب یا مجله" هم در حالت رسمی استفاده کنید که البته در این حالت قابل شمارش است.
109;1;کلمه food به معنی "غذا" غیرقابل شمارش است. اما اگر منظور نوع غذا باشد می تواند جمع هم شود.
109;2;همانطوریکه قبلاً نیز گفته شد، اگر بعد از کلمه ربطی فعل معلوم داشتیم، می توانیم این ضمیر را حذف کنیم و به جای فعل، شکل ing آنرا استفاده کنیم. مثلاً در جمله اول which followed بوده که پس از حذف به صورت following نوشته شده است.
111;1;مثل dependence، صفت heavy را برای تاکید بیشتر با reliance هم می توانید بکار ببرید.
112;1;به جای different می توانید از diverse در نوشته های خود استفاده کنید.  اما توجه کنید که این کلمه وقتی که چند چیز را بخواهیم مقایسه کنیم استفاده می شود. بنابراین یا به تنهایی می آید:|The region's economy is more diverse now.|و یا قبل از یک اسم: |Indian cinema shows several diverse influences.|مثلاً معمولاً نمی توانیم بگوییم:|something is diverse from something else.
112;2;از ترکیب meet the need می توانید به معنی "برطرف کردن نیاز" استفاده نمایید.
114;1;ترکیب "to be of…" یعنی "داشتن ...". مثلاً وقتی می گوییم: it is of importance یعنی "اهمیت دارد"
115;1;از کلمه pace به معنی "سرعت" در عبارات زیر می توانید استفاده کنید:|pace of change/reform/growth|at a rapid/slow/steady pace
116;1;برخی از صفات مثل blind، poor، rich، old، elderly، young و .... با the به صورت یک اسم جمع در می آیند. مثلاً the young یعنی "جوانان".
117;1;فعل age هم می تواند مفعول بپذیرد (پیر کردن) و هم می تواند بدون مفعول استفاده شود (پیر شدن)
117;2;ترکیب in advance of something  یعنی "قبل از آنکه چیزی اتفاق بیافتد"
120;1;عبارت lead a … life یعنی "یک زندگی .... را گذراندن"
121;1;کلمه recreation یک اسم (تفریح) و recreational یک صفت (تفریحی) می باشد. اما در برخی ترکیبات معمولاً از recreation استفاده می شود: |Recreation facilities/ Recreation ground/ Recreation room
124;1;معمولاً این کلمه در عبارت take the precaution of doing something بکار می رود.
125;1;در این ترکیب Gentle متضاد Vigorous می باشد.
126;1;به جای "شروع کردن یک فعالیت جدید" می توانید از take up به جای start استفاده کنید.
127;1;توجه داشته باشید که کلمه Lifestyle همیشه سرهم نوشته می شود.
127;2;به جای enough همیشه می توانید از adequate یا sufficient استفاده کنید.
133;1;متضاد این عبارتto excess  است. مثلاً:|Drinking is OK as long as you don't do it to excess.|
140;1;برخی از زبان آموزان از social به جای sociable استفاده می کنند. هرچند این دو کلمه مترادف هستند، social به معنی "اجتماعی" و sociable به معنی "فرد اجتماعی" است. 
140;2;متضاد این کلمه unsociable است. 
142;1;توجه داشته باشید که unwind یک فعل لازم بوده و نمی تواند مفعول بگیرد.
144;1;از boost میتوانید به جای "افزایش دادن" و "بهبود بخشیدن" در همه حالات برای نشان دادن موفقیت استفاده کنید. 
144;2;عبارت state of belonging یعنی "حس شادی و راحتی در جایی" |It's important to have a sense of belonging.
145;1;توجه داشته باشید که equipment به معنی "تجهیزات" همیشه همینطور به صورت مفرد به کار می رود. 
145;2;به تفاوت این کلمات توجه داشته باشید:|Waste:|به معنی "پسماند" همیشه به صورت مفرد است و برای زباله هایی بکار می رود که به عنوان اضافات مواد استفاده شده است. |Rubbish:|زباله های غذا یا کاغذ و ...که دیگر قابل استفاده نیستند و دور ریخته می شوند. (همیشه مفرد است)|Garbage و Trash:|معادل آمریکایی همان Rubbish است.
146;1;کلمه production به معنی "پروسه تولید" و product به معنی "محصول" است. 
150;1;به جای عبارت "سالهای بعد" می توانید از ترکیب in the years ahead استفاده کنید. 
151;1;به خاطر داشته باشید که از کلمه travel در حالت اسم (غیرقابل شمارش) فقط وقتی منظورتان نوع مسافرتها است استفاده کنید. مثلاً مسافرت هوایی، مسافرت زمینی، مسافرت راه دور …
152;1;در نوشته های خود، به عنوان مثال در شروع Task نخست Writing می توانید از reveal به جای show استفاده کنید. مثلاً:|The graph reveals…
152;2;توجه کنید که تنها عبارت معادل آلودگی صوتی همین noise pollution است زیرا گاهی دیده شده است که زبان آموزان از ترکیبی مانند sound pollution هم استفاده می کنند. 
153;1;توجه داشته باشید که این کلمه با the به معنی همسایگی و بدون the به معنی محیط شهری می باشد.|She grew up in a quiet neighborhood of Boston.
155;1;توجه داشته باشید که کلمه use در حالت فعل با Z و در حال اسم با S تلفظ می شود. 
156;1;این عبارت معمولا به صورت impose/place restrictions on something  استفاده می شود. 
160;1;این کلمه همانطوریکه در دو مثال بالا می بینید هم اسم است و هم فعل. 
161;1;عبارت go around in circles یعنی "دور خود بی هدف چرخیدن".
163;1;کلمه leftover به عنوان صفت قبل از یک اسم استفاده می شود.
171;2;نکته: وقتی می گوییم چیزی در verge of/edge of/brink of something است یعنی در معرض آن است:|Jess seemed on the verge of tears.|
181;1;کلمه advertising به معنای "صنعت تبلیغات" است و غیرقابل شمارش اما advertisement به معنی آگهی و تبلیغ است و می تواند جمع شود.
182;1;به املای کلمه advertisement توجه کنید بعضی از زبان آموزان آنرا اشتباه می نویسند: adevertisment
182;2;عبارت give an account of something یا give something a … account یعنی توضیحی یا توصیفی از چیزی دادن. درحالت دوم می توانید از یک صفت در جای خالی استفاده کنید که در مثال از صفت exaggerated استفاده شده است.
183;1;عبارت play down the importance/significance of something به معنی "کم اهمیت جلوه دادن چیزی است" و متضاد آن play up می باشد. |The White House spokeswoman tried to play down the significance of the event.|
189;1;عبارت to be liable to به معنی "احتمال داشتن" خصوصاً وقتی پس از آن یک فعل طبیعی و یا رفتاری باشد. |The car is liable to overheat on long trips.|
189;2;وقتی می گوییم کسی یا چیزی Impulsive است یعنی ناگهان و بدون درنظر گرفتن ریسک کاری را انجام می دهد. |Rosa was impulsive and sometimes regretted things she'd done.|
191;1;به جای "بخاطر اینکه" می توانید از ترکیب On the grounds that استفاده کنید. 
197;1;کلمه Sale به معنی "فروش" بوده و اسم است (هم مفرد است و هم جمع می شود). مثلا می گوییم:|The use and sale of marijuana is illegal.|Sales of automobiles are up this year.|وقتی می خواهیم بگوییم چیزی را “در زمان حراج خریدم” باید از حرف اضافه in استفاده کنیم، یعنی In a sale.
197;2;کلمه Sell فعل است و به معنی فروختن استفاده می شود. گذشته و قسمت سوم این فعل sold است.|کلمه Sales هم به معنی "میزان فروش" است.|Britain's retail sales (=all the things sold to the public in shops) jumped 3.2 percent in April.|
199;1;همانطوریکه می بینید این فعل به این معنی نیاز به حرف اضافه ندارد
206;1;اصل این اصطلاح keep up with the Joneses است که در نوشته ها معمولاً به جای the Joneses از کلمات دیگر استفاده می شود. 
208;1;توجه داشته باشید که کلمه goods به معنی "کالاهای فروشی" همیشه به صورت جمع به کار می روند و به معنی مفرد از آنها نمی توان استفاده کرد. در حال مفرد می توانید از product به همین معنی استفاده کنید. |از ترکیب های معروف دیگر این کلمه می توان به مواردزیر اشاره کرد:|Industrial goods (کالاهای صنعتی) – Manufactured goods (کالاهای تولیدی)|Household goods (کالاهای مصرفی در خانه) – Electrical goods (کالاهای برقی)|
211;1;هدف از یادگیری این کلمه و کلمات مشابه این است که عبارات و اصطلاحاتی به روز را بیاموزید. استفاده از این عبارات در Speaking و Writing نشان می دهد تا چه حد شما درگیر مطالب و عبارات روز هستید. 
212;1;عبارت No sooner…than یعنی هنوز کاری انجام نشده کار دیگر انجام میشود. مثلا:|No sooner had he sat down than the phone rang.|هنوز نشسته بود که تلفن زنگ زد. |توجه داشته باشید که جمله اول در این عبارت باید به صورت invert شده (سئوالی) باشد. |
214;1;وقتی می گوییم چیزی lifeblood است یعنی بسیار مهم است. |Communication is the lifeblood of a good marriage.|
214;2;کلمه Purchase در حالت اسم به معنی "عمل خرید" و یا خود "کالای خریداری شده" است. در حالت فعل هم می توانید از این کلمه دقیقاً به جای buy استفاده کنید. 
216;1;حرف اضافه این کلمه with است. مثلاً unsatisfied with یعنی ناراضی از. 
216;2;توجه کنید که کلمه dissatisfied نیز دقیقاً به همین معنی استفاده می شود. 
216;3;کلمه Satisfied یعنی "راضی". Satisfactory یعنی "رضایت بخش" و Satisfaction یعنی "رضایت"
217;1;عبارت cross-cultural یا multicultural یعنی چندفرهنگی
220;1;به تفاوت این کلمات دقت کنید:|عبارت inhabitants یک شهر، کشور یا یک منطقه، یعنی افرادی که در آنجا زندگی می کنند.|عبارت local inhabitants/local residents/local population (و یا به صورت غیررسمی locals) به افرادی که در یک شهر یا روستا زندگی می کنند اطلاق می شود. |همچنین Population کلمه ای است که به جمعیت افرادی که در یک منطقه، شهر یا کشور خاص زندگی می کنند اطلاق می شود. |Just ten years ago the town had only 12,000 inhabitants.|The local residents are against the motorway proposal.|Half the world's population doesn't have enough to eat.|
222;1;به تفاوت این کلمات دقت کنید:|کلمه Relation به معنای ارتباط بین یک شخص با چیز یا کس دیگر|We’ve been studying the relation between gender and income.|کلمه Relation به معنای افراد خانواده (به این معنی با relative مترادف است)|She took me back home to meet all her friends and relations.|کلمه Relationship: رفتار یا احساس بین دو شخص، گروه یا کشور|What kind of relationship did you have with your father?|Successful companies know the importance of establishing good relationships with their customers.|کلمه Relations (همیشه به صورت جمع): ارتباط یا رفتار متقابل رسمی بین دو گروه یا دو کشور|Relations between the two countries have steadily deteriorated in recent years.|The police are making great efforts to improve relations with the public.|
224;1;توجه داشته باشید که فعل arise لازم است و مجهول نمی شود. پس ننویسیم:|These problems have been arised as a result of overpopulation.|بنویسیم:|These problems have arisen as a result of overpopulation.||
227;1;از این عبارت می توانید به جای Old استفاده کنید.
229;1;این کلمه در حالت رسمی مترادف motivation است.
229;2;همانطوریکه در مثال اول می بینید بهترین فعل برای "انگیزه دادن" provide است. 
229;3;از کلمه contribution هم می توانید به جای "مزیت" استفاده کنید. 
232;1;از این کلمه می توانید در حالت رسمی به جای native استفاده کنید
232;2;وقتی می گوییم چیزی indigenous to جایی یا کسی است، یعنی اصل آن برای آنجاست. |Blueberries are indigenous to America.|
234;1;حروف اضافه قابل استفاده برای این کلمه merge into و merge with هستند. اولین عبارت یعنی "پیوستن به" و دومین عبارت یعنی "ترکیب شدن با"
234;2;از فعل  immigrate (مهاجرت کردن به یک کشور جدید) معمولاً استفاده نمی شود. به جای آن از فعل emigrate و یا اسم های آن immigrant (مهاجر) و immigration (مهاجرت) استفاده کنید. همچنین توجه کنید که فعل migrate هم به معنی "کوچ کردن" بیشتر در مورد پرنده ها و یا افراد زمانی استفاده می شود که مرتب از جایی به جایی دیگر برای غذا یا مکان زندگی کوچ کنند. ||How do birds know when to migrate and how do they find their way back home?|There were no jobs back home so we decided to emigrate.|When jobs became scarce, the number of new immigrants suddenly decreased.|Immigration has decreased in recent years.|
241;1;در نوشته ها برای تنوع می توانید از Holidaymaking به معنی "توریسم" و از Holidaymaker به معنی "توریست" استفاده کنید.
251;1;توجه داشته باشید که بعد از این ترکیب اگر قرار باشد از فعل استفاده شود، باید این فعل ing باشد:|look forward to doing something
253;1;عبارت economic climate را می توانید در حالت رسمی تر به جای economic conditions به معنی "شرایط اقتصادی" بکار ببرید. 
256;1;به جای government می توانید برای تنوع از state هم استفاده کنید. 
262;1;توجه داشته باشید که این کلمه همیشه بصورت جمع استفاده می شود. 
263;1;همانطوریکه می بینید فعل مورد استفاده برای این کلمه take است. یعنی: Take measures
270;1;این صفت همیشه باید همراه با یک اسم استفاده شود. 
270;2;از کلمه trigger به معنی "دلیل" یا "عامل" هم می توانید به جای cause استفاده کنید. 
271;1;این صفت همیشه باید همراه با یک اسم استفاده شود.
271;2;از کلمه trigger به معنی "دلیل" یا "عامل" هم می توانید به جای cause استفاده کنید.
274;1;به جای عبارت "چیزی کسی را مجبور به کاری کردن" می توانید از عبارت:|something leaves no choice to someone but to|استفاده کنید.
274;2;از dwellers در ترکیبات مختلفی می توانید استفاده کنید. مثلا:|City/Urban/Town/Cave dwellers
276;1;همانطوریکه می بینید این کلمه همیشه به صورت جمع بکار می رود و حرف اضافه آن نیز On است. 
282;1;برای "جمعیت زیاد" از عبارت high population استفاده کنید.
282;2;عبارت pose a problem/difficulty/challenge to someone یعنی  مشکلی را برای کسی بوجود آوردن"
285;1;عبارت the disadvantaged اسم جمع بوده و به معنی "محرومین" استفاده می شود.
287;1;دو صفت Satisfactory "رضایت بخش برای انتخاب" و Satisfying "رضایت بخش و شادی آور" را از هم تمیز دهید:|There's something very satisfying about baking your own bread. The service in the hotel was not at all satisfactory.
290;1;aggresive صفت است و aggression (خشونت، پرخاش) یک اسم. 
291;1;عبارت manage to do something به معنی "موفق شدن به انجام کاری دشوار است"|I finally managed to push the huge animal away.|
300;1;توجه داشته باشید که کلمه upbringing (تربیت) و فعل آن: bring up (تربیت کردن) در مورد تربیت و شکل دهی رفتار کودکان درحین رشد کردن استفاده می شود و به معنی پرورش دادن (grow up) نیست. 
312;1;robbery سرقت از بانک و مکان های بزرگ و مهم است، در حالیکه burglary سرقت از خانه و ماشین. 
325;1;وقتی می گوییم something appeals to someone یعنی "آن کس از آن چیز خوشش می آید". این دو عبارت را با هم مقایسه کنید:|Something appeals to someone.|Someone likes something. |
326;1;از کلمه rival می توانید به معنی "رقیب" استفاده کنید.
329;1;عبارت cease to do something یعنی "انجام کاری را متوقف کردن". از این عبارت می توانید به جای stop to do something استفاده کنید.
330;1;به تفاوت دو کلمه spectator و audience توجه کنید:|Spectator: تماشاچیان حاضر در رویدادهای ورزشی |Audience: تماشاچیان و حضار حاضر در برنامه های سرگرمی و اجراها|
338;1; معنای Payment پولی است که برای چیزی داده می شود، درحالیکه Fee پولی است که به یک دکتر، وکیل و ... داده میشود. |I had to get rid of the car because I couldn't keep up the payments.|The fee for one hour's private tuition is $60.|
343;1;همانطوریکه می بینید فعل participate به معنی "شرکت کردن در یک رویداد یا فعالیت" است و باید حرف اضافه in بگیرد. در حالیکه attend به معنی "شرکت کردن در یک کلاس یا یک جلسه" بوده و نیاز به حرف اضافه ندارد.
343;2;همانطوریکه در مثال اول می بینید هرگاه از کلمه ای مثل someone استفاده می کنید، در ادامه اگر جایی نیاز به خطاب به آن داشتید، در نوشته های رسمی به جای he/she از they استفاده می کنیم.
346;1;کلمه sport وقتی به نوع ورزش اشاره داشته می شود قابل شمارش است اما در حالت کلی غیرقابل شمارش خواهد بود. |Cricket is a very popular sport in Yorkshire.|I'm not very good at sport.|
346;2;وقتی می خواهید از این کلمه قبل از یک اسم دیگر استفاده کنید (ورزشی) حتماً از sports استفاده کنید:|a sports centre|a sports club|sports equipment|sports injuries|
346;3;به عنوان فعل برای sport از do استفاده می شود، نه make:|Do you do any sport at school?|
355;1;وقتی منظور فضا (بیرون زمین) است، space بدون the می آید. The space به معنی فضای جایی است. 
380;1;این کلمه همیشه به صورت جمع است و فعل جمع هم می گیرد. 
405;1;از فعل Cause معمولاً برای چیزهای بد استفاده می شود. مثلاً: |High fat diets can cause heart disease.
405;2;همچنین از آن برای توصیف های فنی و علمی نیز استفاده می شود. به عنوان مثال:|The heat causes the ink and powder to mix together, and an image is formed.
