Id;ThemeId;Day;Vocabulary;EnglishDef;PersianDef
305;9;3;"ChpAecirFViXp13qZYKxze7+lb25U5rJAj/YLpZofU0=
";"LozJs9yNZGjb6d+F3D2qmJVnEgTT8jSYZapvl7re4Q/NSNgDBT3E7yFt++XG2PFWVNg2Fv5gZAq4
dTr8KNux8g==
";"H7VqL1a9A126avKlun8LGh2VfkAFzD4wXvT1JRP3VIYfiRBRymOD3RlirZ+tagao
"
306;9;3;"O0560fl+U/QtlPviIt4R4Q==
";"tA2bSxouiQi4PwdUvtk/OTGao+toFS/Ns/WMCzrrjganGX3fAKkmFK2jjLITyLp6
";"Pg2lpnrjHqJHPWwIK18kbRoZBBHK8YHFssQ8vB2449g=
"
307;9;4;"JK5NDo4zHDUtqdtfdi9/XQ==
";"iI+pU4FuGiWORXTWcdjgI41Rxu6toLqiZtzKgEdAbDo=
";"cWjuTiIDjOto7+cRT3b8Vw==
"
308;9;4;"yseaq4VNCxyn6KgXmHiUoQ==
";"hmodH76wPl/zaZn/orqFDdU+gbeDrUtRC/E6AGJ9cfisQocwhMHpq1p+6GJi1ShZ
";"G6eM8IEeVqZqFlBzk9pxASvalAYzmpqRli32kudrJLI=
"
309;9;4;"oV267KD8i/97dcadEi4QFg==
";"0EbQ4OZVF/rGyF9V49gMy+kHN98FWIxQhAP7a5l+fQ56LCcwE4f3jh1NEeF6RsO4Ihll0E2VsN2S
9lpK08Gfjg==
";"Z2hUW5Z8ko1nV3CFjZAlyw==
"
310;9;4;"egl0mPx2Uzg6GAC4RcZa6A==
";"hZtZvCFmASjOaKFuM6kG2rHZ4/9V1J0oQUMYT5RwpLoRVHGIFYYjdkZKX7D7VqBthw9GCo9/7RlZ
h6nRRmIQt89KkmZuV9yDqPj60Oa/EKHyDW0h8xN3FIfHf6vQOPK/uRGOBQXNOWXKHqRXS6WOdw==
";"4PmNuZQt84dcFBOqe4how1uFTaOLe7h5e4R+P6GPHtQ=
"
311;9;4;"IdjcT/u+FGK1DGrVCJc3Ew==
";"Bn2xRqqn+g6KOczXiyFu0u1wGsx+cTBtKbFHNcd+YrjkJVV6SaMC/8i9ISIdRENwGecANkSYDyBf
42ICT57JD8C1TMtLwlExLnTEGiJrairUmKo20O8b5QRPxZw7xq8SVt06OA6YNHIX0H7n06Tjxw==
";"WugnTrwzEphTE5mjs3KVFaLLMZEcDVGlJbVVwJ74ivw9KymqLb0Rh6V6ye7FWldv
"
312;9;4;"MckVJYQHg8SiNLEXL5y1qQ==
";"scZOW3oaxsQvPFqtYLzq8PwCHITOF8BFm7TTjpLkXwM=
";"5evtPjxB75Qs6n2HuWwwfuplKUImaGMwp08liDGF7yY=
"
313;9;5;"PitaDWA3xWhgtPiNVnh8BzU658f+5KweV38XvnRLjTA=
";"L+ag5ygkPC2nri7sz1gG32+0/NzayAVhOCWddXRAMCUo48U4SqaDvNwav9nkjWNFamDI6iaFHY9m
JsK387cgwD9q4Xgc8il6gVpIoQDbnwg=
";"+9okUN/kzVW6/OArCDjbb18BQ4M0YRBkscSgwfWJ3eW3C//s64MEe1gexswvXQN1NisTnuMZgyJ6
a4YH/psLvA==
"
314;9;5;"LgiCtdlC0k6V/DLJJ+0I2g==
";"x191Qa581c7OG5hGjTjc4cmGpQxD5Yw3cz8CGWUHUAJr4d/yuWkIwf6a+MBJwHmhXA26TktjHXre
K3xx/CawoA==
";"aI3204B2TWROy7IzqgwDtZPWp5TbS77d6e4iA1TlKXc=
"
315;9;5;"sSO+i/CkE8SYre/Fw/UH2skcr1gdkSa7tz+UIwMC4/Q=
";"jjLTjszbnnXLQ8Cn0AnNRBvMYI10eeq49zRRTxst+IDGXPhbuklgPaeVzJ/7EQ7gk7uPe7hqwKgx
zMI9iCs2aogSuBRol2Xp38h8tjb2DJ2TNfdzj/Fn0WL00Av3kjZ6YWnPlQhK8SDyM3gDBLpWLA==
";"ONbS0mNT8RG3AQbz7j7PImhjplYdMLW/3ujDoAkDVHo=
"
316;9;5;"LNLH5FVFHwTDlimt/ZZ7CQ==
";"KfXcewl0OHRCQ7F8BzRQDmMQc9LczAXQdh4Qp9Ku0GiltS/xXuQu7aaFWlHtfb9XU4y4Z2mN48re
rnRbr36EdQ==
";"VsfA0W0U3+a5CwaFRdl+fAGBPkySaELikuSmdOzxJHo=
"
317;9;5;"q3QEyZRNjO+LMtSyZErXiQ==
";"zvxVfeS/w5k63eOFvmOkHhPxxCj0eZAvJUxKyjfn2lutZvCUDJZwtz2/RO/JlqNiLjprC98U3gtu
9RDnhO4j/Z82y27Boa0Tvpz6HIHdCB/38kHmtywzc9UPPJdj+SJa
";"Pgvph0LIDXi6wyeEoaZYEA==
"
318;9;5;"adxzXmHgLtHn+Zqd7Z3m9W+UnFsg+4U832wf721bKY8=
";"yIpF+Ccv31X/G551G+IPx+g1+tZfLIu4RxYqZtoT3EcOdfzhZjL20uPCL9BZ537GgfeZ7EQeCcMh
Mc/a4Cy+vA==
";"NIx8rZFp5LAg7FKi4Nyvyjtt5AoyRsQcSc1ANqGdibL7n9FVwk185ixQTLqwOyNs
"
319;9;6;"W0CRf0LlgOg0ezgk4Xm41w==
";"OZw2dp8zZYCyzrocZf+z3h2OgRR1D8RhmxWn7cW+PKM=
";"gsR49cnzeKeugRooewaF2uBaj7Fx+u2GYjiIWpfi7Os=
"
320;9;6;"sZtrMdAjnkitnwVl2bE4cbRgHUKyQzw21rSf36nMO9o=
";"jXniezUToiA81YXDGArNglUbDX0XrdxUrWDZ/PZndb08hwkZ6ld2p4rFuWPnW5hx
";"A6HQefs9gbyycfp6XD3c6Jy6lR75OkfS5TAwKCTr8gM=
"
321;9;6;"4uHFTnmpmiYnIUXXxSQPOQ==
";"eUA282xqYlzqjkoAqL2DqzctPOjIvS2oXdZs7s7wtMiH5braIY+NIEFKToEupfD2CUklCiOUqxf4
RyqKP4UfdCu7EH/FTtd0Fln7gouJGireOWE6FkBgI3SsKJPDCtw2
";"pQsyl1vjZp4C481w+mBoPWb8Af7TwaKvYkTCYL3+JhA=
"
322;9;6;"NGv/M0RuZFbMbltES+I/tA==
";"NhCOvKUo9hr0DgK7cBixEh/CIPdY8DXsrcC7LzkotaNHk/bfhzRt7PuDW0EspMBnUWwlLV8VBzdi
O89zRZ8vVHCshtH2M3Y1VpYwIt3LBvU=
";"y9ZkYA0wLG/B73zOsUoemMPqHSfrYuJl2TPVCLwnZsY=
"
323;9;6;"oSWKYuj979wD6t8eRNHbmPVw/bmpO2RKta382RSc+Lo=
";"O/2bYpdGA9aRtSMkKPBgHJscyaup3KolaUUM0dJYCy4T3qcaiNY8WynDIxzPFkbA
";"cpt0tFJWpqbjubqcH1XUDPx/XEURcEE3/3MiiCgNPSm5JH2rQ4/maRzCHH7ql0MlCC3iSOlJHulC
TBlfAa3UAw==
"
324;9;6;"Nkdv0IVM5BibHi5vJtIu/Q==
";"lT1fIIxk9lrUMg6O2nNmzXl0W+PyrL7S687uZdKFf+M=
";"v1zWfrcEqQIViu7ekuNbww==
"
325;10;1;"CRoZo9eO+UjJMcgSCk5tig==
";"GIVf2L5ryLpoxMPx9NeV5cQF9+s4kJxz4C2Vw7g/FW6SGrN2VYt+QBUpgdah6MZGt11Hi0QT2Dqx
1e8arcQ6HxY6acEjWPvIX4vPifPfsfw=
";"jbFb9w7akm7EaJQvIoQhFJpIBx9PdCB53L7vlfJJ88Zt37SaXF+Em0siEcG7L7IdXyr6kb/Uog0W
mP/xefey7w==
"
326;10;1;"2F6i45PvWp/XnqltdKVquQ==
";"NwFGLqhCQC3IFdraDC5iNf3ZabRxC8fTfZhG5uy6XmQ6sULVllsoDjk/aZg95Yaj1kdpfZF4x4JJ
vQSolEWHwqm4KoP3n6P9+CTlruWBmUtHaoaC8RB2F56RdQrM2Co+WN2lQGHJkCJ7EStyy+pvol0D
9CZhoS7TqXP9nNRrshLO1vMjF9tiKd8gcyIofnrhX0cfc5xVwvp4tYZF2bWVvXLI4F2VXARFVu5A
+M3jnhGnhoh+h4WkR3oFeEdu+NGX
";"MAtYKiFId6M1RGB7qpBaGQ==
"
327;10;1;"YrkGbM7FZVai3JhVx4z6Fg==
";"RS6asw0+cn1Pu3U7sEcn3PiP9UU+BAA+rAYmsxpUOcOvkdX2EJTi1w3TEfK7IBHF4c2vrCUv7WPi
/uSPZ1eMgQ==
";"BoeZqPbAFhJ2BwM18ndJj0yKFsUl4jVZ5rU/9zYmf8P7pun6Bt6DDVmciFU7EyWC
"
328;10;1;"SbXN4v34x/YcWBRAzu41Mg==
";"FRXFMZmig3hQ5dm2q0y4YDvMrBeKrPDrNiwx4CnQyma1s2fEg2EJSavOcjKorMIp02Y4HNTwsyF8
vQYIS2tc7jNkI6uA6zyjiw7+ZgWQJ6UZlG7iE5R8k/PKRxyvAYUTN3lVlUhG/kwudmSnQ+IeRQ==
";"wUdedMtXjtHWc1Ex7gj6+g==
"
329;10;1;"lmnKwygfqiqzqXzl4fYwtg==
";"2qW1GxVoA7t1o6FLN7R3mdcffopk6wGX9XFusCVxHJIz2D1qW9u/cwmqYQBlXvN5Sc2RKCPMtJNP
fGGlL/5OAxZHjqP8CcvIKuCh28DJ3H0+p9rD/HKnaeDFQcO4w7Ss/0HzDEoJeg3sg5+d7TD5odsd
hWfIaiwTgZE+PdOvkmjzwADFrsElVDuT0tt0NhQgMZznThzx3dqD8CWny1T2GW2ctRI68OVeGh/v
rLgkYcE=
";"5UTU59SPNfF3SVyzA4m4zCJpYTQYkkwJHWpEayy1MbpSsM88/6Zv1z2Bjqqf5ohYD0FNfgdCDNio
bsVSLpuYAmiB9jShVBH2zrlX/ez7PxI69EnPdYAhMtftmpCTSZOYjk4rJfY9o+BB5ZW1284kdw==
"
330;10;1;"JKMgnC/rLNAGE1AGnvRQqA==
";"NhCOvKUo9hr0DgK7cBixEkFrEjU28RHmGMZmdZra4za4phtt8LwjDPjYoqFL7qrX
";"/w/D1mE99n+B05UFZk/hrJyvMOdU+zY4LNvVbrHHFrA=
"
331;10;2;"tTjyPB+1Ez4DmAzW2Di20A==
";"8BgPTUxymKTPepelDrrHKfT2AxUpnboLDia347cgaKz1+6+67Q//GIXMsAVwZDAG5TolGlEjZ2Mh
AOPcb20RpOa7XoXda5etLZnYoEvqEwVdwJwC/HLjQrNpgjBl17gjNTSb+VA1eimHTAU1WbB8ew==
";"B9q2s1kZavbvtF+wFkEwxyY53PkEUWz3KDNf4Vdn7KA=
"
332;10;2;"PRLNFvBclzSTzhzWmujXpQ==
";"KdCEISDpLUoVileK1pC/DivOl7ppPzMFi3sqSYnt1kW83GuoKRD3+b0SOIGjBrJLgnv92m6pJdMF
Kj+sIpMdUNdagxnQi78hDTRajkMorgUR+ss4wgucGBwIbxwLVyObLlxo7Cb5ZQEqvNuO2HFpzg==
";"H3FHNORNZe9xxupcGAqPVQ==
"
333;10;2;"OO5+1kVKPqeqA+cwfiblt2Ti0lOBHyuD4qJd0avcO10=
";"afyt9ROQkUfrrPVVAtezse0X6LNjD4bxzwv2GsNnp8RxeThRuobYeof9aATpeyHSm+Hjtd7GU+Zx
OFor1b1Jyw5D2XAKkTD4XmnJ81e80ptIRy4ERSeLaMmupx8l0bpe
";"ILWi4Lumc125yx0TuvcFzIFdmJk16+xEMXX3pbwNqrJkY+ypBghVCdsMGbMG2STySNdJYxkJDHHQ
4xJ4eFjxtA==
"
334;10;2;"JkCowpikVgxypzFdWcT0Lg==
";"qA8vYD2EVMpNiOCX+6+2py/4bRWDeVWMLMvB9eyuHfASN6CG7YAetoCDgglnMkXMwPr1XiGwcU77
54qi/1BNc45TcQ5QkIoZ2UqPJBoQRU0=
";"Ecy0M22Riex/12f5kJ3fpcdX3pU6avOrinq885jvGKk=
"
335;10;2;"gOpwV4esLrDHnQVh+gGJxy4eJ3rQbMXV+/NsQaG/65k=
";"X0uy5dAeAQ+GboKdOoX6ipnvbF/w/WpYu8luvuc09/g=
";"o/W+b46zkeJBJkeXO+uxoHbozNzvGrLrApw+siq0mQk=
"
336;10;2;"hRIWcQshU/QvOwYf69acrTNUQhxUtee5F+Fr3QjwiUc=
";"MBmICrKxTWQo9bQg7HlN1MRfE/TX78nMRqkgdLIvJtM=
";"Ecy0M22Riex/12f5kJ3fpYypWcbY/bdm1G7TT/sgpwU=
"
337;10;3;"uiPl0WnmhFfrXfl7pbTZbw==
";"/1KWIs+sR026n2Z4PiI+batuCkFDxfZ2Tt/kR46IWe8=
";"P2N9WHyajPYEnyYPXa95UaKIBUF2EbQYkYqQBNG5noc=
"
338;10;3;"COtehtM4lUArpwWG6M19zA==
";"ktE/OJaXoerjIYXqeiNJ9xQsBU8iO29pK6FB5jJ0zFp6i1i8acd1z/6uNGTrSEukdAblYsW9Yqxm
usCxozboVw==
";"5fk9ybFaKT0ufl0aGqZi6Q==
"
339;10;3;"PD+6+Za1R+gJ0RFhd3QEPHRq/jVx0YFWDkil9gbTEXs=
";"K34QxuZeZp9wjtauUVUZ3Ng9b/2ITYGzXpyF09g0ECe8EHn9PTyrWNfqH77HgCrNRAEnWpUrrba4
6oLnHO1BmW9FvzqzIbNo6+z1oxs7Lbc=
";"sEd5nfuLGgkDdsgqKBwWo9RBoEecD7rLLPUv/ChUgu0=
"
340;10;3;"PbZDXGoIRVfBbIKHNz+vOg==
";"3UhnY6zzc/VFCs2stS1IVQ8mPEytU8rhU25ovOB/WtXDAorTXR4jur4kd+4FIWflnGjj8py878YT
3sSz0Lka2Q==
";"k/nH6LKP4Csola6qrSq4rw==
"
341;10;3;"HCwtHUfOUNwBWKq7GIogVg==
";"enOAY/4TCUHNtnOeylJZKh2sP1bov0cywMHHGNd6q9lIJFlvxb4uSnfyNMnTw3/vT7nFYq6ErWX3
QLOY5KZ8GetXZTpgf9/oNTSYjxYHOIk=
";"xSAoTrCsRS/cLoey8RZXD01VJKdGwgH67GRZ12gK51k=
"
342;10;3;"pDBFT7dV52Q+kkiH6TUQqw==
";"ku2UNqR0iglvjzkIqfScARh0VXWTKEVTZWHVC3lw3X2kV0If0fYg5n7grW10jyXLgmwhVnqeuyS9
0eT4ieVtslTLBON6CC6lCESgA25YrJv770RlWqDjP15h7jsYsblLDviXK1SKsH9+1kX0jZQpOg==
";"+hykwXN7IRUzc4jAYbJoYY9pNe6fGRP/QIWqgvXHheUC5bk+qJRxSrnYpzZNnkZk7er1F0AZ3ALs
ZyNpA+srTg==
"
343;10;4;"FLsaFSYYWPjUsv5BPS0VUW7qT/VZA1Dcvwz9zhYcPQU=
";"MC/mfvA5p5iTCotCxLnrSmuNG66zr9J7JGJi+EIvXiy2bL85TlZGmUubVzuckYG6
";"k9IW66QbVjCqrG++IQOQOSmt0fUX/E1HGfUjyuDe6xE=
"
344;10;4;"DjUhQpH/POPv98Yo2dl1gg==
";"Nex3cfZfX7oo55ESqM2WBMO+X2kkNMf6IEoN0qZbW1PMZY3uGG5cmDvPBgssoOz8
";"svKElfL3JcUKDxWFc3uLeIKj364H//g0gaWFArys8iQ=
"
345;10;4;"b0I0dBQ6N68wgRP/PFerDA==
";"TqdggVCt4ptQ8mqO6A9kdyTpxDLCdQdoBLWV/RXb3dBHFUIO2xVXHKUQly2sznHt0qeC3U6wqQft
Bx/0pgmAch4i3EgvwKphXu5etOm8S0XWQuLeVpsvC7ePYwFBLgZ8I9vlln7LHKW5cEhX9xp8GQ==
";"WzfOBvXxvmN/nJ7qT3Wei9sWol41pYHDe3oIFQFUcz4=
"
346;10;4;"ZS9x+iAXo8I9MWxJkrAGYQ==
";"R61USFAMztyl+daoynRzwi68NbtG2OD5SfRskqM0n+1e6ILRYuUuU5zmSn5zCAIYZppHkuC64fFM
Yh/gIe8Ajg==
";"xBfsYbtEflUFxVR3cboDmw==
"
347;10;4;"Aaj9XTQGGQkVm+xk/3qieKLSfz4ISfgXX4s3YYqi/Dw=
";"1ZG0Blope2wRk1/mBb8bJP8kAgfKmgDXi14E70h+99Uh6UmWUxbVORKe7ibzYrJh
";"yenIOY/QaW2pl0TwUVRo2nlTzxGsRyie1y4B4u8gYDDl6dua8lsYVsA6P8l2xTo7
"
348;10;4;"xYSme/qJbZwWPstR6l3ncyvSLygIamaMzi8yr4ABr2o=
";"2wdu58Dyk5J6yIC2uKEoQln3FxNzOGg6Xf1gsRYM+fSY/wTGGkrBVluZBTFinNzlqWjn3WtNilJU
6zCX990lUCQwVkZnUBDAZ5heZKqPd7M=
";"j25mkTKaOH25NorBCqS+b8710EXsZWSKpYTS+EzQDHs=
"
349;11;1;"aWyS1lKaaKnXiDUhTt5DSOyMJN4lmEEc4Z/FdYAjEzCmiHWNYf/IgtJpE3Y/az/R
";"pA3BNxwOaobW4Nj1d7jS1ATqbxnpES6DdKrAfNQDmTrBCOes/aidM2TW7MOANzEPNG4IFK3wY+uy
wTglOMXvaQ==
";"wo3JmKSxiThI2pfUZ+SkdcfQndzey7LpGIe90/FrXITMhig45qAl5dhuozoU1u5XEI5uear36boP
MtYtbJrwoA==
"
350;11;1;"Ew1DIjT1vlzUwEKI9AvNbKkLy5OWh9KkHzwKaYnq1XU=
";"l1Jw1/BRHeAZkK87FO75yQ==
";"RudwB7ptA4oOwXBwc/zxsZuetSsJEJZInB6aUO3tLR4=
"
351;11;1;"ENwPj7mi9D2Y8SvVAD+0Ig==
";"oquUgmH9CtNbTu8qAlqIuGZAUSfncajbcEA3p6pZmbMhIA9zfILDSQ5ZWzvxEiR6GMQUFx7tUm3h
6v4RMdhkeg==
";"L65nYu6EOFkJ9a98t987S9vQoZOkTFo9Wlz0JXA8LUI=
"
352;11;1;"12F7Ea+3mpxqr9iE2z7gLg==
";"k19QPQ0FFyhVR4DIAh1v703gKCoExiaKx7sWIYLLHVw=
";"NXLGe1Cyk7kji3tERyS2jkzru2IwCEY1Li8+vN5E//0=
"
353;11;1;"CLvgntjm2IPW02gLdELcrQ==
";"Z6DhmFpCqUmwfYYKma+R55bFl/6gYNfqupY1+WvdG5tNxInO0ufZ3YAiMXI7mGrtNOrD4vi2YoIb
oUVB1oQHzA==
";"/SocnpcimCx2ufXAWw6OASmru/IyOmfwyrbWPtlP/J4=
"
354;11;1;"gkDEY/zM7szlLfZKW87P2g==
";"9Q2MFvSjc2ucEosUSZch9Ib/4DdGF+OHabUiVd9UfMh8i3ARPn3rIUt2FyolWSyr
";"bV/61oqUW6CZ6JJCtVC2Ng==
"
355;11;2;"BNzk+6MwGCmWArEpAJ8lmg==
";"adOUzaE4puRHVFDy8woPqxYg+FVt5SWPRbFailHkYbg=
";"/j5n12yoMtTYZNvXW9jTf5o1LkHyta/PlDXubf/avQ8=
"
356;11;2;"E2UXL7r2LJ76gy+RsoX8Ig==
";"l2bTE8Q2h9FTNvMDRifPng==
";"REja5ojsFCwLp0kwVmLctw==
"
357;11;2;"5sBjUSV0TJGu//0FEghjYQ==
";"K0J3Ga6gKbpPmmNOWPSsVQ==
";"zI9pP0iGBLciQ8JeLn0VkFWWC/7E7KEOkDx/uG01rK8=
"
358;11;2;"pJ3Zbz6L5rm+7bjYv7TqoQ==
";"bFBvrYV9g4o6wsHdYnb+PV4ZYYjYwGJ2wKKRr90pooBEFUKnTqVI7mOtxKW666+RZ54NOyYqiKPw
OrHzONa5MtqguPVzkC/2qGzRXx9Qv4RYBUHzztOhEKPsKmZYee+yrnYrTo2J7PMtA7qMstSSrQ==
";"hl4MX1MB0E9XMFK4UgR83Mh9753DjdM3cOonedZbW34=
"
359;11;2;"6xp2HCumG0H1dSh4AYQDBQ==
";"CyyiTqOQ78OCQCAPc7hbX2HANlc9yeaUr1Pdvn0n/Tc=
";"zV93qllNMv0ATrc26oqaREV0MeGk7RroULcCfphSxOk=
"
360;11;2;"8LFt7c3qYLvnlzFUlrF+Tg==
";"6KCvE0E+8K+f7uO2GmXLa31Yf2Y2sijPzA2Ly/t91yk=
";"PG2RfYDyIAJiCeYBaTA1wi546ripwOdJum9bNaC273E=
"
361;12;1;"Yplv75r9WzqBs/DRqcz10g==
";"k390gkCFMplLzE35H71NI93yb9WWT1fGY3ksp337YEO0N6rS2ZJ8vgZaGHozQETS
";"fKbIda++IDLS9l8enkPZp9plUBcjKOJ0XGXopxFyBAT3gvvDErAnJwPGrMFyiGwn
"
362;12;1;"QBlxFiWYB9iHKJ7D8Umkyg==
";"dLgzlXOQlWomQrHxHZkxk1udCiqJXqs72mHzRIeHwq8=
";"Qs56u2rKpAYoxGZ/XzQJpeOVdn4YzyaGXDzzyPVl9x4=
"
363;12;1;"8bX7t2WxlRbZZ0aRAN71pw==
";"lPy26kIij9M/ZH9nkQYwNdlIrjL+RY+8W8GyeG39+atSSwjlwFZXF74twc4u4WjjE8SHkS0ztcPt
47iiumtY8JDQzoyvNkrFypdSuwNYyJNe2nhT/pjNgyqIdUVDJGaxtX+F/LGXbJlKffdbu4bubA==
";"RoOHCTMLm9NlrlXdyjY7PQ==
"
364;12;1;"lGdRwNoJnRvnPzpBUz+87w==
";"pvmArl7ErqZUlQv3DbmPyR0IvPi2Rxx2oDcIfzucBhHxgR5CsOWdWBiZYievFjLx2sMBtWE9Yv3m
TwoNezo4A4MyaekKwRo+InaTz0OTuuM=
";"5EV2STck9mGgbn2nGdH4ZbD5uqgy0ATxny+byKZX6Aw=
"
365;12;1;"MEc6JOq2HJnnmAKiLktVxDQzV3xL1hDFHtHlM6bukb4=
";"wm/xHw89SDFJmZYoT8p0Gc/22YDibAvWf5FjzWIqMvbSId2o2L36kDZ0Kdfd2/CDgSik1/xTucQi
SparceGTajuc1QpRRafOmkgSRXqQBOAPZ2iWRdm6J7nZYC+tAuKifFU5vxQcRSHlmAWaz8qMDrNh
NTrAd9i4PedEiEXabgo=
";"U4/6kPaQQilfr1pK2HVSI2B2K/A1HJKMowgvJTc5/Ww=
"
366;12;1;"Nia0XKpQNe2TkaQIaxLv0g==
";"5vOqYRbH9Q+wlfBk1QDxniLXdt4ZzvWM6PiEQ3vta42gh/z3I5t70OcXWSr37GZejJzVMWbR/oyE
wwT63bFQ08W3CvBvlHz5F1LjnR/+RyOaAw95BCVid2QzGE97qjHvqJ1blY0aWbwbi0VdEZnLtrwu
AUZNAqRx9NAOYTF1iXTfsdyKSwSLPhUg8Ag2I6f1Y2dzhILiqX5iU1hk3dbujFK8pOTN4x1VnS2K
KJetq8nsRhlgyP8OMrUVsNG+PsQy
";"CFbafj+2oyFq0XASP2jra93NkCQgNjH1BFXKPBqWFblqmMbB7k2M37/nZUzz1VSg
"
367;12;2;"XFOc0QDrd+rjXjGHRD9xNg==
";"oNP9YRv+dkM2arV7zNJYeXCqLe/0xNYPlU90sD2UULb43x1T98I2hvXV3tBb4Rp9pPu6UwPgsCBh
qUGdYn5nMH0wmuXRESfwQIs7X1f6qF8aPbsX/2z8+UdP0fuGc+L/Mo7YSXj9ydfsFTUZTbMG9+UP
nNO2qcEj7CYu+GqpeKtj11BdhoIE8+t1HGgMTyVG
";"TcsKhyjZVs+7k4MavJGRGg==
"
368;12;2;"NaFLASBlJQCdx3mkGXG2wA==
";"mUxyA4yPC4yRMSanaWXkzWqWxZC+z2szJ7cugONFn353mEW+jjHGAWHkEkLkgdNS6mzNoT200nSe
4b9AXDebqg==
";"sWi+SqGXkTIs0JOShEHsVaeQ6/ZybfNpn0VLlP6hPUU=
"
